INSERT INTO NextVisionCapital.HolderByDate (Holder, TokenId, CollectionId, HoldDays, HoldDaysInMonth, InterestEarned, InterestEarnedInMonth, SnapshotDate, UpdateAppliedId, Holding) VALUES
('0x27c5b5ff748088286a9e7B5a793E9e34F6385097',35, 1,24, 3,36.985817808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x27c5b5ff748088286a9e7B5a793E9e34F6385097',36, 1,34, 3,53.42381780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x27c5b5ff748088286a9e7B5a793E9e34F6385097',37, 1,28, 3,43.56101780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x27c5b5ff748088286a9e7B5a793E9e34F6385097',38, 1,24, 3,36.985817808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x27c5b5ff748088286a9e7B5a793E9e34F6385097',39, 1,14, 3,20.54781780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xeF9d6960a15C334CF54B9B0743a80913678AcDA1',33, 1,29, 3,45.204817808219175, 2.465757808219178,'2022-08-03',4, 1),
('0xeF9d6960a15C334CF54B9B0743a80913678AcDA1',782, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xeF9d6960a15C334CF54B9B0743a80913678AcDA1',634, 1,37, 0,60.8209, 0.0,'2022-08-03',4, 0),
('0xeF9d6960a15C334CF54B9B0743a80913678AcDA1',301, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0xeF9d6960a15C334CF54B9B0743a80913678AcDA1',476, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xeF9d6960a15C334CF54B9B0743a80913678AcDA1',27, 1,11, 0,13.9726, 0.0,'2022-08-03',4, 0),
('0xeF9d6960a15C334CF54B9B0743a80913678AcDA1',838, 1,26, 6,21.3697, 4.93152,'2022-08-03',4, 0),
('0xeF9d6960a15C334CF54B9B0743a80913678AcDA1',465, 1,25, 6,20.5478, 4.93152,'2022-08-03',4, 0),
('0xeF9d6960a15C334CF54B9B0743a80913678AcDA1',818, 1,6, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x9827A215d3075a65346A8C4284E93792c353fd84',40, 1,19, 3,28.76681780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x9827A215d3075a65346A8C4284E93792c353fd84',41, 1,13, 3,18.90401780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x9827A215d3075a65346A8C4284E93792c353fd84',42, 1,36, 3,56.711417808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x9827A215d3075a65346A8C4284E93792c353fd84',43, 1,39, 3,61.64281780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x9827A215d3075a65346A8C4284E93792c353fd84',44, 1,24, 3,36.985817808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x9827A215d3075a65346A8C4284E93792c353fd84',45, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x9827A215d3075a65346A8C4284E93792c353fd84',46, 1,36, 3,56.711417808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x9827A215d3075a65346A8C4284E93792c353fd84',47, 1,10, 3,13.972617808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x9827A215d3075a65346A8C4284E93792c353fd84',48, 1,15, 3,22.19161780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x9827A215d3075a65346A8C4284E93792c353fd84',49, 1,13, 3,18.90401780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x65c789A38aF425E7509F1Be90AeB9810Ee89E93c',50, 1,30, 3,46.848617808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x65c789A38aF425E7509F1Be90AeB9810Ee89E93c',52, 1,33, 3,51.78001780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x65c789A38aF425E7509F1Be90AeB9810Ee89E93c',53, 1,18, 3,27.12301780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x65c789A38aF425E7509F1Be90AeB9810Ee89E93c',54, 1,40, 3,63.28661780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x65c789A38aF425E7509F1Be90AeB9810Ee89E93c',55, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x65c789A38aF425E7509F1Be90AeB9810Ee89E93c',56, 1,15, 3,22.19161780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x65c789A38aF425E7509F1Be90AeB9810Ee89E93c',57, 1,21, 3,32.05441780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x65c789A38aF425E7509F1Be90AeB9810Ee89E93c',58, 1,23, 3,35.342017808219175, 2.465757808219178,'2022-08-03',4, 1),
('0x65c789A38aF425E7509F1Be90AeB9810Ee89E93c',59, 1,31, 3,48.49241780821917, 2.465757808219178,'2022-08-03',4, 1),
('0xCf5d12d1Ab33317A44225FC410F01C817C28CF04',51, 1,57, 3,91.23121780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xCf5d12d1Ab33317A44225FC410F01C817C28CF04',248, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xCf5d12d1Ab33317A44225FC410F01C817C28CF04',754, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xCf5d12d1Ab33317A44225FC410F01C817C28CF04',38, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xCf5d12d1Ab33317A44225FC410F01C817C28CF04',106, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xCf5d12d1Ab33317A44225FC410F01C817C28CF04',50, 1,25, 0,36.1639, 0.0,'2022-08-03',4, 0),
('0xCf5d12d1Ab33317A44225FC410F01C817C28CF04',450, 1,24, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0xCf5d12d1Ab33317A44225FC410F01C817C28CF04',320, 1,10, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xCf5d12d1Ab33317A44225FC410F01C817C28CF04',678, 1,17, 6,13.9726, 4.93152,'2022-08-03',4, 0),
('0xCf5d12d1Ab33317A44225FC410F01C817C28CF04',60, 1,13, 6,10.685, 4.93152,'2022-08-03',4, 0),
('0x1c139c86C86075e08Cd7730165eE76900F66BebD',60, 1,18, 3,27.12301780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x1c139c86C86075e08Cd7730165eE76900F66BebD',61, 1,37, 3,58.35521780821917, 2.465757808219178,'2022-08-03',4, 1),
('0x1c139c86C86075e08Cd7730165eE76900F66BebD',62, 1,38, 3,59.99901780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x1c139c86C86075e08Cd7730165eE76900F66BebD',63, 1,35, 3,55.067617808219175, 2.465757808219178,'2022-08-03',4, 1),
('0x1c139c86C86075e08Cd7730165eE76900F66BebD',64, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x1c139c86C86075e08Cd7730165eE76900F66BebD',65, 1,10, 3,13.972617808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x1c139c86C86075e08Cd7730165eE76900F66BebD',66, 1,52, 3,83.01221780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x1c139c86C86075e08Cd7730165eE76900F66BebD',67, 1,11, 3,15.616417808219177, 2.465757808219178,'2022-08-03',4, 1),
('0x1c139c86C86075e08Cd7730165eE76900F66BebD',68, 1,24, 3,36.985817808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x396dfDcef7694FAb346Bb8b9fd5744191CB954B9',69, 1,13, 3,18.90401780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x396dfDcef7694FAb346Bb8b9fd5744191CB954B9',541, 1,34, 0,55.8895, 0.0,'2022-08-03',4, 0),
('0x396dfDcef7694FAb346Bb8b9fd5744191CB954B9',49, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0x396dfDcef7694FAb346Bb8b9fd5744191CB954B9',738, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0x396dfDcef7694FAb346Bb8b9fd5744191CB954B9',331, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0x396dfDcef7694FAb346Bb8b9fd5744191CB954B9',379, 1,7, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x396dfDcef7694FAb346Bb8b9fd5744191CB954B9',780, 1,2, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x396dfDcef7694FAb346Bb8b9fd5744191CB954B9',79, 1,5, 0,4.1096, 0.0,'2022-08-03',4, 0),
('0x396dfDcef7694FAb346Bb8b9fd5744191CB954B9',497, 1,12, 6,9.86304, 4.93152,'2022-08-03',4, 0),
('0x396dfDcef7694FAb346Bb8b9fd5744191CB954B9',222, 1,5, 5,4.1096, 4.1096,'2022-08-03',4, 0),
('0xf9a6fC991090441eAe7C0A95f55B71cA4f3eBA14',70, 1,13, 3,18.90401780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xf9a6fC991090441eAe7C0A95f55B71cA4f3eBA14',71, 1,43, 3,68.21801780821919, 2.465757808219178,'2022-08-03',4, 1),
('0xf9a6fC991090441eAe7C0A95f55B71cA4f3eBA14',72, 1,16, 3,23.83541780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xf9a6fC991090441eAe7C0A95f55B71cA4f3eBA14',73, 1,19, 3,28.76681780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xf9a6fC991090441eAe7C0A95f55B71cA4f3eBA14',74, 1,16, 3,23.83541780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xf9a6fC991090441eAe7C0A95f55B71cA4f3eBA14',75, 1,16, 3,23.83541780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xf9a6fC991090441eAe7C0A95f55B71cA4f3eBA14',76, 1,41, 3,64.93041780821919, 2.465757808219178,'2022-08-03',4, 1),
('0xf9a6fC991090441eAe7C0A95f55B71cA4f3eBA14',77, 1,38, 3,59.99901780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xf9a6fC991090441eAe7C0A95f55B71cA4f3eBA14',78, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0xf9a6fC991090441eAe7C0A95f55B71cA4f3eBA14',79, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x1352e95f4Ad4F8D6eE4CB4969C720631e09284a9',80, 1,47, 3,74.79321780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x1352e95f4Ad4F8D6eE4CB4969C720631e09284a9',81, 1,21, 3,32.05441780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x1352e95f4Ad4F8D6eE4CB4969C720631e09284a9',82, 1,100, 9,136.43991780821918, 7.397277808219178,'2022-08-03',4, 1),
('0x1352e95f4Ad4F8D6eE4CB4969C720631e09284a9',83, 1,14, 3,20.54781780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x1352e95f4Ad4F8D6eE4CB4969C720631e09284a9',84, 1,10, 3,13.972617808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x1352e95f4Ad4F8D6eE4CB4969C720631e09284a9',85, 1,23, 3,35.342017808219175, 2.465757808219178,'2022-08-03',4, 1),
('0x1352e95f4Ad4F8D6eE4CB4969C720631e09284a9',86, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x1352e95f4Ad4F8D6eE4CB4969C720631e09284a9',87, 1,18, 3,27.12301780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x1352e95f4Ad4F8D6eE4CB4969C720631e09284a9',88, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x1352e95f4Ad4F8D6eE4CB4969C720631e09284a9',89, 1,92, 3,129.86391780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0aD69960F945852fA72B04467472CD42B2181180',90, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0aD69960F945852fA72B04467472CD42B2181180',91, 1,28, 3,43.56101780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0aD69960F945852fA72B04467472CD42B2181180',92, 1,12, 3,17.26021780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0aD69960F945852fA72B04467472CD42B2181180',93, 1,23, 3,35.342017808219175, 2.465757808219178,'2022-08-03',4, 1),
('0x0aD69960F945852fA72B04467472CD42B2181180',94, 1,73, 3,114.24591780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x0aD69960F945852fA72B04467472CD42B2181180',95, 1,22, 3,33.69821780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0aD69960F945852fA72B04467472CD42B2181180',96, 1,15, 3,22.19161780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0aD69960F945852fA72B04467472CD42B2181180',97, 1,43, 3,68.21801780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x0aD69960F945852fA72B04467472CD42B2181180',98, 1,10, 3,13.972617808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x0aD69960F945852fA72B04467472CD42B2181180',99, 1,27, 3,41.91721780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x160DC352F4bdA0221ec9871Be532E65C4F9A8c33',100, 1,13, 3,18.90401780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x160DC352F4bdA0221ec9871Be532E65C4F9A8c33',101, 1,27, 3,41.91721780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x160DC352F4bdA0221ec9871Be532E65C4F9A8c33',102, 1,16, 3,23.83541780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x160DC352F4bdA0221ec9871Be532E65C4F9A8c33',103, 1,24, 3,36.985817808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x160DC352F4bdA0221ec9871Be532E65C4F9A8c33',104, 1,40, 3,63.28661780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x160DC352F4bdA0221ec9871Be532E65C4F9A8c33',105, 1,18, 3,27.12301780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x160DC352F4bdA0221ec9871Be532E65C4F9A8c33',106, 1,34, 3,53.42381780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x160DC352F4bdA0221ec9871Be532E65C4F9A8c33',107, 1,28, 3,43.56101780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x160DC352F4bdA0221ec9871Be532E65C4F9A8c33',108, 1,12, 3,17.26021780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x160DC352F4bdA0221ec9871Be532E65C4F9A8c33',109, 1,11, 3,15.616417808219177, 2.465757808219178,'2022-08-03',4, 1),
('0x5F0608dafc19938d0DEa964bD3452d099168b22c',110, 1,11, 3,15.616417808219177, 2.465757808219178,'2022-08-03',4, 1),
('0x5F0608dafc19938d0DEa964bD3452d099168b22c',111, 1,30, 3,46.848617808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x5F0608dafc19938d0DEa964bD3452d099168b22c',112, 1,35, 3,55.067617808219175, 2.465757808219178,'2022-08-03',4, 1),
('0x5F0608dafc19938d0DEa964bD3452d099168b22c',113, 1,14, 3,20.54781780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x5F0608dafc19938d0DEa964bD3452d099168b22c',114, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x5F0608dafc19938d0DEa964bD3452d099168b22c',115, 1,11, 3,15.616417808219177, 2.465757808219178,'2022-08-03',4, 1),
('0x5F0608dafc19938d0DEa964bD3452d099168b22c',116, 1,100, 9,136.43991780821918, 7.397277808219178,'2022-08-03',4, 1),
('0x5F0608dafc19938d0DEa964bD3452d099168b22c',117, 1,39, 3,61.64281780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x5F0608dafc19938d0DEa964bD3452d099168b22c',119, 1,15, 3,22.19161780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x1200D21fAb6EEF820dc32fD275F3De08a819F1Aa',118, 1,15, 3,22.19161780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x1200D21fAb6EEF820dc32fD275F3De08a819F1Aa',702, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0x1200D21fAb6EEF820dc32fD275F3De08a819F1Aa',64, 1,11, 0,17.2602, 0.0,'2022-08-03',4, 0),
('0x1200D21fAb6EEF820dc32fD275F3De08a819F1Aa',109, 1,9, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0x1200D21fAb6EEF820dc32fD275F3De08a819F1Aa',397, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x1200D21fAb6EEF820dc32fD275F3De08a819F1Aa',603, 1,3, 0,2.46576, 0.0,'2022-08-03',4, 0),
('0x1200D21fAb6EEF820dc32fD275F3De08a819F1Aa',455, 1,6, 6,4.93152, 4.93152,'2022-08-03',4, 0),
('0x1200D21fAb6EEF820dc32fD275F3De08a819F1Aa',691, 1,6, 6,4.93152, 4.93152,'2022-08-03',4, 0),
('0x214789f81ab066933e53C3d020e01aBB86CC9BB9',120, 1,60, 3,96.16261780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x214789f81ab066933e53C3d020e01aBB86CC9BB9',121, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x214789f81ab066933e53C3d020e01aBB86CC9BB9',122, 1,10, 3,13.972617808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x214789f81ab066933e53C3d020e01aBB86CC9BB9',123, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x214789f81ab066933e53C3d020e01aBB86CC9BB9',124, 1,11, 3,15.616417808219177, 2.465757808219178,'2022-08-03',4, 1),
('0x214789f81ab066933e53C3d020e01aBB86CC9BB9',125, 1,22, 3,33.69821780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x214789f81ab066933e53C3d020e01aBB86CC9BB9',126, 1,12, 3,17.26021780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x214789f81ab066933e53C3d020e01aBB86CC9BB9',127, 1,66, 3,106.02591780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x214789f81ab066933e53C3d020e01aBB86CC9BB9',129, 1,14, 3,20.54781780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x4D14b7C73614f74Fe8B4f8d7E3B5Af74eacDa592',128, 1,42, 3,66.57421780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x4D14b7C73614f74Fe8B4f8d7E3B5Af74eacDa592',628, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x4D14b7C73614f74Fe8B4f8d7E3B5Af74eacDa592',675, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x4D14b7C73614f74Fe8B4f8d7E3B5Af74eacDa592',23, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0x4D14b7C73614f74Fe8B4f8d7E3B5Af74eacDa592',114, 1,19, 0,25.4792, 0.0,'2022-08-03',4, 0),
('0x4D14b7C73614f74Fe8B4f8d7E3B5Af74eacDa592',869, 1,4, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x4D14b7C73614f74Fe8B4f8d7E3B5Af74eacDa592',14, 1,31, 6,25.4792, 4.93152,'2022-08-03',4, 0),
('0x4D14b7C73614f74Fe8B4f8d7E3B5Af74eacDa592',336, 1,6, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x4D14b7C73614f74Fe8B4f8d7E3B5Af74eacDa592',713, 1,30, 6,24.6573, 4.93152,'2022-08-03',4, 0),
('0x4D14b7C73614f74Fe8B4f8d7E3B5Af74eacDa592',808, 1,7, 0,5.75344, 0.0,'2022-08-03',4, 0),
('0x4D14b7C73614f74Fe8B4f8d7E3B5Af74eacDa592',290, 1,23, 6,18.904, 4.93152,'2022-08-03',4, 0),
('0x4D14b7C73614f74Fe8B4f8d7E3B5Af74eacDa592',772, 1,14, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x4D14b7C73614f74Fe8B4f8d7E3B5Af74eacDa592',380, 1,12, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x4D14b7C73614f74Fe8B4f8d7E3B5Af74eacDa592',631, 1,11, 6,9.04112, 4.93152,'2022-08-03',4, 0),
('0xe35c90dCe28f3EdED3793362F35EAB8D2B6dDB57',130, 1,12, 3,17.26021780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xe35c90dCe28f3EdED3793362F35EAB8D2B6dDB57',131, 1,32, 3,50.13621780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xe35c90dCe28f3EdED3793362F35EAB8D2B6dDB57',132, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xe35c90dCe28f3EdED3793362F35EAB8D2B6dDB57',134, 1,33, 3,51.78001780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xe35c90dCe28f3EdED3793362F35EAB8D2B6dDB57',135, 1,80, 3,119.99991780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xe35c90dCe28f3EdED3793362F35EAB8D2B6dDB57',136, 1,11, 3,15.616417808219177, 2.465757808219178,'2022-08-03',4, 1),
('0xe35c90dCe28f3EdED3793362F35EAB8D2B6dDB57',137, 1,24, 3,36.985817808219174, 2.465757808219178,'2022-08-03',4, 1),
('0xe35c90dCe28f3EdED3793362F35EAB8D2B6dDB57',138, 1,10, 3,13.972617808219178, 2.465757808219178,'2022-08-03',4, 1),
('0xe35c90dCe28f3EdED3793362F35EAB8D2B6dDB57',139, 1,22, 3,33.69821780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xB7E25bEd56b71C65D5243465c751e5c4EEe6944f',133, 1,35, 3,55.067617808219175, 2.465757808219178,'2022-08-03',4, 1),
('0xB7E25bEd56b71C65D5243465c751e5c4EEe6944f',146, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xB7E25bEd56b71C65D5243465c751e5c4EEe6944f',217, 1,20, 0,32.8763, 0.0,'2022-08-03',4, 0),
('0xB7E25bEd56b71C65D5243465c751e5c4EEe6944f',121, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
